               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.097063,            0.029141,                   0,           0.0025055,             0.30287,           0.0019407,          0.00053857,            0.093344,            0.021128,                   0,            0.070043,           0.0033285,           0.0033285
                   1,            0.091276,             0.03052,                   0,            0.058212,             0.13439,            0.025147,           0.0061745,            0.084417,            0.022707,                   0,            0.039977,           0.0065959,           0.0065959
                   2,            0.075202,            0.030763,                   0,             0.33936,             0.29975,             0.23586,             0.07663,            0.067816,            0.021393,                   0,           0.0098454,           0.0097973,           0.0097973
                   3,            0.064667,             0.02901,                   0,             0.45023,             0.34054,             0.30879,              0.1117,            0.063165,            0.019873,                   0,            0.009703,            0.009703,            0.009703
                   4,            0.059922,            0.027848,                   0,             0.48787,               0.423,             0.37195,             0.13825,             0.05826,            0.018989,                   0,            0.009703,            0.009703,            0.009703
                   5,            0.056919,            0.027097,                   0,             0.51405,             0.41565,             0.39557,             0.15674,            0.060225,            0.019067,                   0,            0.009604,            0.009604,            0.009604
                   6,            0.055205,            0.026895,                   0,             0.63812,             0.48184,             0.51325,             0.21187,            0.054443,            0.017614,                   0,            0.009505,            0.009505,            0.009505
                   7,            0.053887,            0.026339,                   0,             0.60391,             0.49744,             0.51679,             0.21857,             0.05371,            0.017568,                   0,            0.009406,            0.009406,            0.009406
                   8,            0.053004,            0.026171,                   0,             0.67312,             0.54379,             0.57656,              0.2488,            0.051327,            0.017428,                   0,            0.009307,            0.009307,            0.009307
                   9,            0.052028,            0.025871,                   0,             0.62631,              0.5121,              0.5334,             0.23634,            0.052075,            0.017356,                   0,            0.009208,            0.009208,            0.009208
                  10,              0.0513,            0.025753,                   0,             0.63845,             0.53798,              0.5594,             0.24744,            0.051776,            0.017034,                   0,            0.009109,            0.009109,            0.009109
                  11,            0.050789,            0.025536,                   0,              0.6404,             0.53354,               0.567,             0.25105,            0.050809,            0.017178,                   0,             0.00901,             0.00901,             0.00901
                  12,            0.050203,              0.0253,                   0,              0.6632,             0.57313,             0.60006,             0.27133,            0.049377,            0.016705,                   0,            0.008911,            0.008911,            0.008911
                  13,            0.049071,             0.02497,                   0,             0.71299,             0.57076,             0.61692,             0.28485,            0.049147,            0.016518,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.049288,            0.025009,                   0,             0.69073,             0.57945,             0.61846,             0.28699,            0.048746,            0.016208,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.048547,            0.024813,                   0,             0.68107,             0.59661,                0.63,             0.29241,            0.048127,            0.016188,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.048307,            0.025074,                   0,             0.69388,             0.59055,             0.63646,             0.30296,             0.04759,            0.016428,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.047655,             0.02464,                   0,             0.69628,             0.60553,             0.64315,             0.30626,            0.046774,            0.016132,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.047692,            0.024961,                   0,             0.72201,             0.60107,             0.66158,             0.31591,            0.046796,            0.015829,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.046951,            0.024516,                   0,             0.73066,             0.61043,             0.66612,             0.32375,            0.046214,             0.01577,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.046996,            0.024367,                   0,             0.73351,             0.62514,             0.68222,             0.33118,            0.045884,            0.015538,                   0,            0.008119,            0.008119,            0.008119
                  21,              0.0468,            0.024434,                   0,             0.72665,             0.62402,             0.68368,             0.32802,            0.045629,            0.015596,                   0,             0.00802,             0.00802,             0.00802
                  22,             0.04628,            0.024243,                   0,              0.7478,             0.63138,             0.68649,             0.33607,            0.045678,            0.015474,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.045878,            0.024006,                   0,             0.72925,             0.63227,             0.68206,             0.34063,            0.045135,            0.015433,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.045551,            0.024058,                   0,             0.74137,             0.64096,             0.69139,              0.3447,            0.044982,            0.015293,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.045675,            0.023937,                   0,             0.73284,             0.64185,             0.69939,             0.35149,            0.044228,            0.015379,                   0,            0.007624,            0.007624,            0.007624
                  26,             0.04507,            0.023952,                   0,             0.74282,             0.63147,              0.6942,             0.34586,             0.04467,            0.015416,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.044821,            0.023858,                   0,             0.73109,             0.65559,             0.70574,             0.35723,            0.043956,            0.015087,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.044609,            0.023937,                   0,             0.74471,             0.65835,             0.70353,             0.35913,            0.043908,            0.015109,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.044707,            0.023799,                   0,             0.73827,             0.66971,             0.70776,             0.35928,            0.043705,            0.015072,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.044417,            0.023787,                   0,             0.74878,             0.66292,             0.71922,             0.36613,            0.043548,            0.014935,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.044439,            0.023562,                   0,             0.75332,             0.66699,             0.71869,             0.36858,            0.043362,            0.014902,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.043636,            0.023611,                   0,             0.75765,             0.66347,             0.72043,             0.37095,            0.043064,            0.014749,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.043435,            0.023358,                   0,             0.76775,             0.67261,             0.72846,             0.37876,            0.042731,            0.014714,                   0,            0.006832,            0.006832,            0.006832
                  34,             0.04393,            0.023721,                   0,             0.76285,             0.68665,             0.73926,             0.38566,            0.042353,            0.014603,                   0,            0.006733,            0.006733,            0.006733
                  35,             0.04365,            0.023443,                   0,             0.77199,             0.67686,             0.73602,             0.38136,            0.042544,             0.01461,                   0,            0.006634,            0.006634,            0.006634
                  36,               0.043,            0.023517,                   0,             0.75948,             0.68334,              0.7398,             0.38745,            0.042166,            0.014631,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.042723,             0.02318,                   0,             0.78052,             0.67818,             0.74273,             0.39226,            0.041876,            0.014469,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.042915,              0.0234,                   0,             0.78115,             0.68598,             0.74661,             0.39099,            0.041846,            0.014483,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.042727,             0.02321,                   0,             0.77129,             0.69294,             0.75076,             0.39827,            0.041276,            0.014427,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.042742,            0.023477,                   0,             0.77233,             0.69334,             0.75119,             0.39695,            0.041379,            0.014404,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.042241,             0.02335,                   0,             0.79427,             0.69222,             0.75996,             0.40481,            0.041028,            0.014278,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.042037,            0.023087,                   0,             0.77591,             0.69757,             0.75549,             0.40525,            0.040835,            0.014202,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.042236,            0.023198,                   0,             0.76999,             0.70827,              0.7577,             0.40688,            0.040882,            0.014242,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.042079,            0.023115,                   0,             0.78717,             0.70002,             0.76005,              0.4094,            0.040736,            0.014108,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.042067,             0.02304,                   0,             0.78671,             0.70938,             0.76523,             0.41444,            0.040345,            0.014102,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.041733,            0.022996,                   0,             0.79855,             0.70314,             0.77109,             0.41712,            0.040351,            0.013989,                   0,            0.005545,            0.005545,            0.005545
                  47,             0.04119,            0.022696,                   0,             0.80147,             0.70896,             0.77219,             0.41884,            0.040127,            0.013951,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.041174,            0.022733,                   0,             0.80315,             0.70651,             0.77253,             0.42525,            0.039988,            0.013907,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.041194,             0.02281,                   0,             0.81421,             0.70419,             0.77684,             0.42716,            0.039856,            0.013829,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.041255,             0.02301,                   0,             0.81529,             0.70432,             0.77885,             0.42805,            0.039785,            0.013829,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.040972,            0.022853,                   0,             0.80248,             0.71986,             0.78113,             0.43128,            0.039623,             0.01373,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.040548,            0.022527,                   0,             0.81541,              0.7047,             0.77792,             0.43079,            0.039476,            0.013701,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.040626,            0.022501,                   0,             0.79452,             0.71897,             0.77598,             0.43274,             0.03935,            0.013638,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.040518,            0.022765,                   0,             0.80294,             0.72075,             0.77925,             0.43325,            0.039297,            0.013587,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.040349,            0.022525,                   0,             0.80497,             0.72186,             0.78309,             0.43609,            0.039202,            0.013506,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.040295,            0.022546,                   0,               0.802,              0.7267,             0.78679,             0.43701,            0.039098,            0.013493,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.039791,            0.022231,                   0,             0.80486,             0.72587,             0.78551,             0.44041,            0.038947,            0.013454,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.039964,            0.022357,                   0,             0.80537,             0.73011,             0.78979,              0.4431,            0.038714,            0.013422,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.039754,            0.022226,                   0,             0.80557,             0.73133,             0.79277,             0.44645,            0.038541,            0.013428,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.039617,            0.022237,                   0,             0.80477,             0.73588,             0.79436,             0.44959,            0.038446,            0.013389,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.039334,            0.022305,                   0,              0.8135,             0.73078,              0.7937,             0.45229,            0.038416,            0.013347,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.039405,            0.022061,                   0,             0.81918,             0.72855,              0.7951,             0.45361,            0.038356,            0.013309,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.039112,            0.022178,                   0,             0.82425,             0.73011,             0.79743,              0.4532,            0.038232,            0.013304,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.039144,            0.021799,                   0,             0.80682,             0.73902,             0.79942,             0.45674,            0.038132,            0.013262,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.038923,            0.022001,                   0,             0.81234,             0.73898,             0.79948,             0.45818,            0.038011,            0.013248,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.038825,            0.021921,                   0,             0.80702,             0.74192,             0.80152,             0.46113,            0.037942,            0.013203,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.038533,            0.021814,                   0,             0.80758,             0.74482,             0.79985,             0.46283,             0.03786,            0.013181,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.038545,            0.021761,                   0,             0.81437,             0.74113,             0.80145,             0.46475,            0.037751,            0.013159,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.038268,             0.02156,                   0,             0.81837,             0.73808,             0.80124,             0.46554,            0.037643,             0.01313,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.038278,             0.02163,                   0,             0.81474,             0.74214,              0.8027,             0.46719,            0.037519,            0.013099,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.038001,            0.021376,                   0,             0.81977,             0.74437,             0.80468,             0.46958,             0.03741,            0.013064,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.037897,            0.021757,                   0,             0.82146,             0.74237,             0.80459,              0.4697,            0.037294,            0.013031,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.037524,             0.02171,                   0,              0.8298,             0.74281,             0.80533,             0.47149,            0.037232,            0.013006,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.037766,            0.021358,                   0,             0.83102,             0.74748,             0.80589,              0.4725,            0.037186,            0.012978,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.037464,            0.021466,                   0,             0.83472,             0.74849,             0.80739,             0.47351,             0.03715,            0.012949,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.037215,             0.02141,                   0,             0.83541,             0.74772,             0.80867,             0.47434,            0.037113,            0.012935,                   0,            0.002575,            0.002575,            0.002575
                  77,             0.03726,            0.021237,                   0,             0.83922,             0.74727,             0.80871,               0.476,            0.037038,            0.012915,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.036978,            0.021165,                   0,             0.83269,              0.7524,             0.81059,              0.4767,            0.036991,            0.012889,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.036708,            0.021204,                   0,             0.83243,             0.75728,             0.81301,              0.4792,            0.036922,            0.012854,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.036655,            0.021244,                   0,             0.83266,             0.75685,             0.81357,             0.48064,            0.036877,            0.012824,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.036528,            0.021072,                   0,             0.83569,             0.75841,             0.81574,             0.48207,            0.036808,            0.012802,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.036343,            0.021214,                   0,             0.83607,             0.75864,             0.81566,             0.48369,            0.036732,            0.012771,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.036529,            0.021309,                   0,             0.83735,             0.76072,             0.81588,             0.48412,            0.036665,            0.012748,                   0,            0.001882,            0.001882,            0.001882
                  84,             0.03596,            0.021103,                   0,             0.83576,             0.76064,             0.81668,             0.48547,            0.036603,            0.012725,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.035953,            0.020618,                   0,             0.83367,             0.76554,             0.81796,             0.48642,            0.036537,            0.012701,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.035717,            0.020606,                   0,             0.83294,             0.76562,             0.81789,             0.48769,            0.036466,            0.012679,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.035616,            0.021102,                   0,             0.83498,             0.76688,              0.8192,             0.48856,            0.036399,            0.012659,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.035577,            0.020935,                   0,             0.83456,             0.76956,             0.81919,             0.48927,            0.036355,             0.01264,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.035581,            0.020382,                   0,             0.83412,             0.76956,             0.81939,             0.49036,            0.036308,            0.012623,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.035116,            0.020672,                   0,             0.83299,             0.76978,             0.81964,             0.49099,            0.036267,            0.012606,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.035002,            0.020446,                   0,               0.832,                0.77,             0.81945,             0.49197,            0.036233,            0.012592,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.034986,            0.020613,                   0,             0.83129,             0.77089,             0.81918,             0.49257,            0.036195,            0.012576,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.034854,            0.020366,                   0,             0.83169,             0.77201,              0.8201,             0.49354,            0.036157,             0.01256,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.034652,            0.020386,                   0,             0.83423,             0.76978,             0.81962,             0.49427,            0.036126,            0.012546,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.034519,            0.020263,                   0,             0.83395,             0.77156,             0.82037,             0.49493,            0.036089,            0.012532,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.034101,            0.020283,                   0,             0.83454,             0.77113,             0.81992,             0.49599,             0.03606,            0.012518,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.033967,            0.020343,                   0,             0.83445,             0.77179,              0.8205,             0.49685,            0.036032,            0.012506,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.034208,            0.020261,                   0,             0.83377,             0.77134,             0.82037,             0.49748,            0.036006,            0.012496,                   0,            0.000397,            0.000397,            0.000397
                  99,             0.03396,            0.019972,                   0,             0.83235,             0.77342,             0.82087,             0.49794,            0.035988,            0.012487,                   0,            0.000298,            0.000298,            0.000298
